item_name,rank_median_execution_time_median,median_execution_time_median,rank_median_execution_time_mean,median_execution_time_mean,rank_median_execution_time_std,median_execution_time_std,rank_median_execution_time_IQR,median_execution_time_IQR
energy_1,37.0,4.508438924094662,36.90909090909091,5.662032213660528,21.496299893025988,2.7488564118266283,27.5,3.446749151736731
energy_2,53.0,7.323423342546448,46.63636363636363,6.682357232604938,14.644266641062826,3.08759125963949,19.5,4.828288647287991
energy_3,25.0,6.159133723005652,28.818181818181817,5.673776792941763,17.116180542505283,2.0399401342772943,25.5,2.8987831751583144
energy_4,32.0,6.620362005021889,31.363636363636363,6.147583352772265,12.110100967974853,2.5773664257350934,16.5,3.435200814186828
energy_5,53.0,7.318272122065537,49.27272727272727,6.352235529794019,16.715806346634366,2.4738930742552663,29.0,3.9847086900263093
original,63.0,9.650195926078595,46.54545454545455,10.219545242875194,24.929354730372133,4.672245786330081,29.0,5.459252708003987
perf_L1_dcache_loads_1,23.0,4.787187030015048,25.0,5.4988042738696095,17.44706279005151,3.2422434254740615,22.0,4.381464093690738
perf_L1_dcache_loads_2,17.0,4.771008267533034,22.90909090909091,4.962222706947201,15.584957782775964,2.2623725175487865,22.5,3.649235927761765
perf_L1_dcache_loads_3,34.0,6.631005135481246,35.27272727272727,6.4373156147696795,15.956759753100936,3.339068179612814,18.0,3.648692420014413
perf_L1_dcache_loads_4,28.0,6.366976826451719,31.454545454545453,6.220594150768275,14.095131332226998,3.1833978823599205,17.5,3.1979480639274698
perf_L1_dcache_loads_5,43.0,5.103711364499759,34.09090909090909,6.5503517323602205,20.964038472844614,3.786620647517076,38.5,3.677143119246466
perf_branch_misses_1,12.0,4.753583113488276,18.454545454545453,5.21606251981575,15.474906373633646,2.5463508071504943,20.5,3.9223551175236935
perf_branch_misses_2,22.0,4.753941789967939,25.272727272727273,4.922819823582276,18.039350925634263,2.153755062530217,32.0,2.387898686269182
perf_branch_misses_3,27.0,4.86627097701421,24.727272727272727,5.31659700700865,9.747727007778881,2.335290311626773,13.0,3.571289756539045
perf_branch_misses_4,33.0,5.079770628013648,30.181818181818183,5.42757514958926,13.504208098353505,3.223304202866657,11.5,4.647855649527628
perf_branch_misses_5,28.0,6.198284927464556,30.181818181818183,6.443239693051013,21.51658979400863,4.289114268345796,29.0,4.3073148697731085
perf_branches_1,35.0,6.270294248010032,25.0,5.639757594985316,18.558017135459274,3.515544807015971,35.5,4.796670797019033
perf_branches_2,25.0,4.797319594479632,23.727272727272727,4.822739374792119,13.100312279414632,2.4557270308563384,10.5,3.965276608330896
perf_branches_3,39.0,5.9417923996225,36.36363636363637,6.3138426537307994,20.958400355335936,3.7485999000725663,34.5,4.577481273037847
perf_branches_4,28.0,6.120876871049404,32.09090909090909,6.4954059540442275,16.597918818059963,3.870219064028832,23.5,4.480433300283039
perf_branches_5,37.0,6.1311583944479935,34.54545454545455,6.3565056042094845,15.513630370507325,3.20127097691379,17.0,3.4815814887697343
perf_cache_misses_1,22.0,6.555251545039937,26.09090909090909,5.819726806676375,18.67326723128304,2.782046606627731,32.0,3.6292278975161016
perf_cache_misses_2,28.0,5.873265847447328,30.272727272727273,6.291957949677123,16.29165988529658,3.322796938574049,28.5,2.857063739502337
perf_cache_misses_3,30.0,6.72550328244688,34.81818181818182,6.153005521080393,17.565979516202226,3.3889323254667705,27.0,4.875430521497037
perf_cache_misses_4,46.0,7.05013056693133,37.54545454545455,7.195167577857236,20.437043016853668,3.94245475127562,28.5,4.954349152976647
perf_cache_misses_5,43.0,5.781911764002871,36.0,6.219686654705914,20.923670806051216,3.281868439389146,37.5,2.7370437984645832
perf_cache_references_1,11.0,4.4469417149957735,13.909090909090908,4.757240555038317,10.802356645237607,2.172208270470599,10.5,3.240619677504583
perf_cache_references_2,16.0,5.09918906398525,22.09090909090909,5.123354895132996,16.783650052682493,2.067015503077069,31.0,2.7679443132383312
perf_cache_references_3,33.0,5.103604781499598,32.63636363636363,5.2214467980930666,15.730688015930692,2.2383307658669382,23.0,3.1053493159852223
perf_cache_references_4,23.0,4.750474756991025,23.272727272727273,5.542376299952263,15.614678409054147,2.9584417687232643,23.5,3.4942528467363445
perf_cache_references_5,36.0,5.1192849015351385,36.63636363636363,5.719587368557272,14.354600149587778,2.974473485228522,25.5,3.7176756675180513
perf_cpu_clock_1,65.0,8.827513726544566,64.27272727272727,10.840397600296207,4.880387465988927,5.242530201060555,4.5,5.658873789128847
perf_cpu_clock_2,64.0,9.367909987573512,63.90909090909091,10.978211793572303,4.548726095392982,4.718871195073604,7.0,4.7987535816500895
perf_cpu_clock_3,65.0,8.891989013529383,59.54545454545455,8.751980750260621,12.762159976772242,3.807450700606217,13.5,3.856172904081175
perf_cpu_clock_4,64.0,9.191150960046798,63.90909090909091,10.002499391409485,2.9817627489304197,4.485945249132583,3.0,3.8093907617148943
perf_cpu_clock_5,64.0,9.319204272935169,61.45454545454545,10.875498751019636,7.992041495933769,5.961074891370601,7.0,4.183108125580475
perf_cycles_1,13.0,4.4447214675019495,16.90909090909091,4.62825294109445,13.859686471594841,2.5153701386854093,19.0,4.250829190516015
perf_cycles_2,20.0,6.116956592988572,23.90909090909091,5.791263652821561,12.89538324715125,2.4421251169647076,18.0,2.776728395732789
perf_cycles_3,16.0,5.255126150004799,25.0,5.736276675045949,19.493588689617926,2.561865970751609,31.0,2.7885882977388974
perf_cycles_4,32.0,6.594224280968774,27.09090909090909,6.380178247536109,12.573420739437182,3.428046389106882,21.0,3.8553872722841334
perf_cycles_5,20.0,5.099855524997111,24.545454545454547,4.8791609956503885,17.54630238177626,2.430256900235971,28.5,4.100789494006676
perf_faults_1,44.0,5.897672020015307,37.27272727272727,7.765338285286403,24.41348360677316,6.744472853539631,40.0,5.220554714323953
perf_faults_2,49.0,7.1249005805002525,46.27272727272727,7.360292201763844,15.608272864676021,3.765481570987917,16.0,4.68422234695754
perf_faults_3,59.0,7.239580761524849,45.72727272727273,7.067382866474376,22.213018295994395,3.899176871095678,39.0,5.22135501971934
perf_faults_4,59.0,7.552845899946988,54.72727272727273,8.463792288654737,16.05671765393481,5.210198290865186,15.5,5.446755450218916
perf_faults_5,54.0,7.048876163549721,48.90909090909091,7.537059785110284,18.726743152265136,4.923668579815486,28.5,4.840302334050648
perf_instructions_1,19.0,5.738333237590268,25.181818181818183,5.7733732421263335,16.53975925954294,3.606743354242947,22.5,4.635395665260148
perf_instructions_2,29.0,6.046467950567603,30.181818181818183,6.079067793939347,9.064415941671939,3.034767963458446,12.5,2.7120117120211944
perf_instructions_3,24.0,6.235228963487316,27.181818181818183,6.071001540655164,10.943657357740891,3.2184855316240504,18.5,3.6825116047111806
perf_instructions_4,37.0,6.770392644510139,32.18181818181818,6.422913574140562,19.35364659085301,3.747182599509275,29.0,4.614934838743647
perf_instructions_5,34.0,4.8660372529993765,34.63636363636363,5.721192354767647,11.977251164375968,2.978242979295086,13.5,3.570534696962568
perf_task_clock_1,65.0,9.390632861410268,58.09090909090909,10.43259706382047,19.63901497252113,4.993658993670005,7.0,6.870382366410922
perf_task_clock_2,66.0,9.496556779486127,63.36363636363637,10.920082605285147,5.482202609767852,5.453214491846925,10.0,8.78216491965577
perf_task_clock_3,62.0,9.316393151995726,61.27272727272727,11.211516321721403,5.8667011018273145,5.646713412052293,9.0,7.5905485897674225
perf_task_clock_4,60.0,9.351589806610718,57.72727272727273,11.848935489902612,19.386030584371362,7.5113648358255265,10.5,10.49511668930063
perf_task_clock_5,63.0,8.835373544483446,62.0,9.339717904507944,7.886697661252141,5.473407520348516,15.0,7.175883672840428
perf_time_1,18.0,4.870868083002279,20.09090909090909,5.326904066954243,14.265023977929694,2.2019888582258598,19.5,3.086181582755671
perf_time_2,29.0,5.40561157243792,27.636363636363637,5.888761074636767,17.24687059888099,3.4240167829755332,20.0,3.7322697710769717
perf_time_3,21.0,4.734836065006675,25.90909090909091,5.9808122714510485,15.788948954598247,3.275951049510657,23.0,4.698664963263582
perf_time_4,30.0,6.580670081501012,29.818181818181817,6.670383302084454,16.08613180238296,3.611140541474988,22.0,3.663006554761523
perf_time_5,20.0,5.084541922013159,21.818181818181817,5.649308823142664,13.467131705141831,2.8268097077761256,16.0,3.481951798985392
time_1,10.0,4.87319497099088,17.818181818181817,4.847534809088219,16.473118598602888,2.3526463851320956,26.0,4.050042159053191
time_2,24.0,4.4952127284923336,24.727272727272727,5.431334088212597,17.234215439589406,2.9897019655058332,29.5,4.473688521002259
time_3,22.0,4.459811962005915,26.636363636363637,5.522972186408424,12.476159082608135,2.9382072034471642,12.5,4.031536822249109
time_4,30.0,4.872739789512707,27.454545454545453,5.245144905003971,14.610705912882075,2.590311937163041,24.0,4.537775572254304
time_5,30.0,5.115163199487142,29.454545454545453,6.526689465725295,18.843373564007248,3.648002645020017,32.0,3.658982798260695
weights_1,52.0,5.64643567299936,39.72727272727273,5.801249054588632,22.00495811898268,2.163999098214123,39.5,3.0532716737361625
weights_2,48.0,6.621029082045425,45.36363636363637,6.7669593762786295,18.001515087751514,2.56901610046579,21.5,2.824541655223584
weights_3,47.0,6.65769572352292,43.54545454545455,7.143132930856981,18.86988943456552,4.713261341542685,20.0,3.3452817022189265
weights_4,48.0,7.115980844013393,43.72727272727273,7.369061099825723,15.219007254685891,3.0029053280556437,26.0,3.2034106117789634
weights_5,63.0,8.170860026497394,54.90909090909091,7.2409962802956045,15.188512405463186,2.7860902025409753,18.0,3.1708996124914854
