item_name,number_of_steps,number_of_retries,percentage_decrease
time,1000,1,0
time,1000,2,0.0
time,786,3,21.4
time,457,4,54.300000000000004
time,412,5,58.8
perf_time,1000,1,0
perf_time,980,2,2.0
perf_time,624,3,37.6
perf_time,411,4,58.9
perf_time,399,5,60.099999999999994
perf_instructions,1000,1,0
perf_instructions,1000,2,0.0
perf_instructions,773,3,22.7
perf_instructions,573,4,42.699999999999996
perf_instructions,341,5,65.9
perf_cycles,1000,1,0
perf_cycles,1000,2,0.0
perf_cycles,629,3,37.1
perf_cycles,446,4,55.400000000000006
perf_cycles,394,5,60.6
perf_cache_references,1000,1,0
perf_cache_references,963,2,3.6999999999999997
perf_cache_references,754,3,24.6
perf_cache_references,520,4,48.0
perf_cache_references,362,5,63.800000000000004
perf_cache_misses,1000,1,0
perf_cache_misses,880,2,12.0
perf_cache_misses,551,3,44.9
perf_cache_misses,499,4,50.1
perf_cache_misses,397,5,60.3
perf_branches,1000,1,0
perf_branches,1000,2,0.0
perf_branches,723,3,27.700000000000003
perf_branches,476,4,52.400000000000006
perf_branches,365,5,63.5
perf_branch_misses,1000,1,0
perf_branch_misses,1000,2,0.0
perf_branch_misses,724,3,27.6
perf_branch_misses,547,4,45.300000000000004
perf_branch_misses,365,5,63.5
perf_cpu_clock,457,1,0
perf_cpu_clock,329,2,28.00875273522976
perf_cpu_clock,197,3,56.89277899343544
perf_cpu_clock,130,4,71.55361050328227
perf_cpu_clock,84,5,81.61925601750546
perf_task_clock,624,1,0
perf_task_clock,301,2,51.76282051282052
perf_task_clock,281,3,54.96794871794872
perf_task_clock,112,4,82.05128205128204
perf_task_clock,263,5,57.85256410256411
perf_faults,1000,1,0
perf_faults,791,2,20.9
perf_faults,793,3,20.7
perf_faults,367,4,63.3
perf_faults,379,5,62.1
weights,159,1,0
weights,58,2,63.52201257861635
weights,44,3,72.32704402515722
weights,31,4,80.50314465408806
weights,24,5,84.90566037735849
energy,175,1,0
energy,145,2,17.142857142857142
energy,72,3,58.857142857142854
energy,59,4,66.28571428571428
energy,40,5,77.14285714285715
perf_L1_dcache_loads,1000,1,0
perf_L1_dcache_loads,1000,2,0.0
perf_L1_dcache_loads,687,3,31.3
perf_L1_dcache_loads,595,4,40.5
perf_L1_dcache_loads,415,5,58.5
time,1000,1,0
time,1000,2,0.0
time,1000,3,0.0
time,179,4,82.1
time,1000,5,0.0
perf_time,1000,1,0
perf_time,1000,2,0.0
perf_time,1000,3,0.0
perf_time,1000,4,0.0
perf_time,92,5,90.8
perf_instructions,1000,1,0
perf_instructions,1000,2,0.0
perf_instructions,1000,3,0.0
perf_instructions,1000,4,0.0
perf_instructions,1000,5,0.0
perf_cycles,1000,1,0
perf_cycles,1000,2,0.0
perf_cycles,1000,3,0.0
perf_cycles,1000,4,0.0
perf_cycles,241,5,75.9
perf_cache_references,1000,1,0
perf_cache_references,1000,2,0.0
perf_cache_references,1000,3,0.0
perf_cache_references,158,4,84.2
perf_cache_references,113,5,88.7
perf_cache_misses,1000,1,0
perf_cache_misses,1000,2,0.0
perf_cache_misses,1000,3,0.0
perf_cache_misses,1000,4,0.0
perf_cache_misses,137,5,86.3
perf_branches,1000,1,0
perf_branches,1000,2,0.0
perf_branches,1000,3,0.0
perf_branches,1000,4,0.0
perf_branches,78,5,92.2
perf_branch_misses,1000,1,0
perf_branch_misses,1000,2,0.0
perf_branch_misses,162,3,83.8
perf_branch_misses,148,4,85.2
perf_branch_misses,93,5,90.7
perf_cpu_clock,1000,1,0
perf_cpu_clock,1000,2,0.0
perf_cpu_clock,1000,3,0.0
perf_cpu_clock,97,4,90.3
perf_cpu_clock,41,5,95.89999999999999
perf_task_clock,1000,1,0
perf_task_clock,1000,2,0.0
perf_task_clock,1000,3,0.0
perf_task_clock,50,4,95.0
perf_task_clock,150,5,85.0
perf_faults,203,1,0
perf_faults,110,2,45.812807881773395
perf_faults,70,3,65.51724137931035
perf_faults,55,4,72.9064039408867
perf_faults,49,5,75.86206896551724
weights,1000,1,0
weights,200,2,80.0
weights,74,3,92.60000000000001
weights,89,4,91.10000000000001
weights,59,5,94.1
energy,1000,1,0
energy,1000,2,0.0
energy,160,3,84.0
energy,1000,4,0.0
energy,1000,5,0.0
perf_L1_dcache_loads,1000,1,0
perf_L1_dcache_loads,1000,2,0.0
perf_L1_dcache_loads,1000,3,0.0
perf_L1_dcache_loads,108,4,89.2
perf_L1_dcache_loads,96,5,90.4
time,181,1,0
time,165,2,8.83977900552486
time,133,3,26.519337016574585
time,113,4,37.569060773480665
time,89,5,50.82872928176796
perf_time,200,1,0
perf_time,156,2,22.0
perf_time,126,3,37.0
perf_time,96,4,52.0
perf_time,92,5,54.0
perf_instructions,196,1,0
perf_instructions,153,2,21.93877551020408
perf_instructions,113,3,42.3469387755102
perf_instructions,106,4,45.91836734693878
perf_instructions,91,5,53.57142857142857
perf_cycles,199,1,0
perf_cycles,149,2,25.125628140703515
perf_cycles,105,3,47.23618090452261
perf_cycles,117,4,41.20603015075377
perf_cycles,88,5,55.778894472361806
perf_cache_references,196,1,0
perf_cache_references,159,2,18.877551020408163
perf_cache_references,127,3,35.204081632653065
perf_cache_references,131,4,33.16326530612245
perf_cache_references,86,5,56.12244897959183
perf_cache_misses,192,1,0
perf_cache_misses,171,2,10.9375
perf_cache_misses,107,3,44.27083333333333
perf_cache_misses,98,4,48.95833333333333
perf_cache_misses,81,5,57.8125
perf_branches,190,1,0
perf_branches,155,2,18.421052631578945
perf_branches,138,3,27.368421052631582
perf_branches,92,4,51.578947368421055
perf_branches,91,5,52.10526315789473
perf_branch_misses,184,1,0
perf_branch_misses,143,2,22.282608695652172
perf_branch_misses,122,3,33.69565217391305
perf_branch_misses,87,4,52.71739130434783
perf_branch_misses,82,5,55.434782608695656
perf_cpu_clock,212,1,0
perf_cpu_clock,159,2,25.0
perf_cpu_clock,139,3,34.43396226415094
perf_cpu_clock,128,4,39.62264150943396
perf_cpu_clock,111,5,47.64150943396226
perf_task_clock,201,1,0
perf_task_clock,149,2,25.870646766169152
perf_task_clock,134,3,33.33333333333333
perf_task_clock,117,4,41.7910447761194
perf_task_clock,113,5,43.78109452736319
perf_faults,197,1,0
perf_faults,154,2,21.82741116751269
perf_faults,136,3,30.96446700507614
perf_faults,107,4,45.68527918781726
perf_faults,111,5,43.65482233502538
weights,79,1,0
weights,36,2,54.43037974683544
weights,31,3,60.75949367088608
weights,27,4,65.82278481012658
weights,23,5,70.88607594936708
energy,158,1,0
energy,117,2,25.949367088607595
energy,86,3,45.56962025316456
energy,66,4,58.22784810126582
energy,61,5,61.39240506329114
perf_L1_dcache_loads,209,1,0
perf_L1_dcache_loads,155,2,25.837320574162682
perf_L1_dcache_loads,137,3,34.44976076555024
perf_L1_dcache_loads,109,4,47.84688995215311
perf_L1_dcache_loads,85,5,59.33014354066985
time,255,1,0
time,167,2,34.509803921568626
time,120,3,52.94117647058824
time,76,4,70.19607843137254
time,70,5,72.54901960784314
perf_time,354,1,0
perf_time,194,2,45.19774011299435
perf_time,127,3,64.12429378531074
perf_time,90,4,74.57627118644068
perf_time,63,5,82.20338983050848
perf_instructions,322,1,0
perf_instructions,179,2,44.409937888198755
perf_instructions,111,3,65.527950310559
perf_instructions,84,4,73.91304347826086
perf_instructions,63,5,80.43478260869566
perf_cycles,297,1,0
perf_cycles,158,2,46.801346801346796
perf_cycles,117,3,60.60606060606061
perf_cycles,106,4,64.3097643097643
perf_cycles,58,5,80.47138047138047
perf_cache_references,282,1,0
perf_cache_references,181,2,35.815602836879435
perf_cache_references,121,3,57.09219858156028
perf_cache_references,85,4,69.8581560283688
perf_cache_references,70,5,75.177304964539
perf_cache_misses,364,1,0
perf_cache_misses,177,2,51.373626373626365
perf_cache_misses,111,3,69.5054945054945
perf_cache_misses,96,4,73.62637362637363
perf_cache_misses,62,5,82.96703296703298
perf_branches,310,1,0
perf_branches,193,2,37.74193548387097
perf_branches,97,3,68.70967741935485
perf_branches,74,4,76.12903225806451
perf_branches,63,5,79.6774193548387
perf_branch_misses,306,1,0
perf_branch_misses,160,2,47.712418300653596
perf_branch_misses,115,3,62.41830065359477
perf_branch_misses,93,4,69.6078431372549
perf_branch_misses,61,5,80.06535947712419
perf_cpu_clock,189,1,0
perf_cpu_clock,104,2,44.97354497354497
perf_cpu_clock,108,3,42.857142857142854
perf_cpu_clock,113,4,40.21164021164021
perf_cpu_clock,54,5,71.42857142857143
perf_task_clock,188,1,0
perf_task_clock,159,2,15.425531914893616
perf_task_clock,70,3,62.76595744680851
perf_task_clock,90,4,52.12765957446809
perf_task_clock,77,5,59.04255319148937
perf_faults,267,1,0
perf_faults,148,2,44.569288389513105
perf_faults,57,3,78.65168539325843
perf_faults,56,4,79.02621722846442
perf_faults,44,5,83.52059925093633
weights,241,1,0
weights,112,2,53.52697095435685
weights,69,3,71.36929460580913
weights,54,4,77.59336099585063
weights,47,5,80.49792531120332
energy,256,1,0
energy,165,2,35.546875
energy,101,3,60.546875
energy,73,4,71.484375
energy,56,5,78.125
perf_L1_dcache_loads,338,1,0
perf_L1_dcache_loads,195,2,42.30769230769231
perf_L1_dcache_loads,103,3,69.5266272189349
perf_L1_dcache_loads,93,4,72.48520710059172
perf_L1_dcache_loads,60,5,82.24852071005917
time,662,1,0
time,333,2,49.69788519637463
time,216,3,67.37160120845923
time,156,4,76.43504531722054
time,119,5,82.02416918429003
perf_time,560,1,0
perf_time,290,2,48.214285714285715
perf_time,163,3,70.89285714285715
perf_time,166,4,70.35714285714286
perf_time,156,5,72.14285714285714
perf_instructions,576,1,0
perf_instructions,393,2,31.770833333333332
perf_instructions,252,3,56.25
perf_instructions,162,4,71.875
perf_instructions,119,5,79.34027777777779
perf_cycles,681,1,0
perf_cycles,323,2,52.56975036710719
perf_cycles,201,3,70.48458149779736
perf_cycles,155,4,77.23935389133626
perf_cycles,112,5,83.55359765051395
perf_cache_references,463,1,0
perf_cache_references,264,2,42.98056155507559
perf_cache_references,228,3,50.75593952483801
perf_cache_references,145,4,68.68250539956804
perf_cache_references,115,5,75.16198704103671
perf_cache_misses,517,1,0
perf_cache_misses,350,2,32.30174081237911
perf_cache_misses,217,3,58.027079303675045
perf_cache_misses,121,4,76.59574468085107
perf_cache_misses,121,5,76.59574468085107
perf_branches,745,1,0
perf_branches,306,2,58.92617449664429
perf_branches,228,3,69.39597315436241
perf_branches,172,4,76.91275167785236
perf_branches,142,5,80.93959731543625
perf_branch_misses,623,1,0
perf_branch_misses,304,2,51.20385232744783
perf_branch_misses,204,3,67.25521669341894
perf_branch_misses,170,4,72.71268057784911
perf_branch_misses,120,5,80.73836276083468
perf_cpu_clock,605,1,0
perf_cpu_clock,230,2,61.98347107438017
perf_cpu_clock,195,3,67.76859504132231
perf_cpu_clock,139,4,77.02479338842976
perf_cpu_clock,118,5,80.49586776859505
perf_task_clock,621,1,0
perf_task_clock,271,2,56.36070853462157
perf_task_clock,190,3,69.40418679549114
perf_task_clock,45,4,92.7536231884058
perf_task_clock,100,5,83.89694041867955
perf_faults,475,1,0
perf_faults,271,2,42.94736842105264
perf_faults,187,3,60.631578947368425
perf_faults,166,4,65.05263157894737
perf_faults,105,5,77.89473684210526
weights,405,1,0
weights,178,2,56.04938271604938
weights,138,3,65.92592592592592
weights,99,4,75.55555555555556
weights,85,5,79.01234567901234
energy,412,1,0
energy,206,2,50.0
energy,132,3,67.96116504854369
energy,139,4,66.2621359223301
energy,87,5,78.88349514563106
perf_L1_dcache_loads,692,1,0
perf_L1_dcache_loads,265,2,61.70520231213873
perf_L1_dcache_loads,210,3,69.65317919075144
perf_L1_dcache_loads,193,4,72.10982658959537
perf_L1_dcache_loads,144,5,79.1907514450867
time,223,1,0
time,153,2,31.390134529147986
time,107,3,52.01793721973094
time,83,4,62.78026905829597
time,71,5,68.16143497757847
perf_time,259,1,0
perf_time,203,2,21.62162162162162
perf_time,122,3,52.8957528957529
perf_time,103,4,60.231660231660236
perf_time,86,5,66.79536679536679
perf_instructions,198,1,0
perf_instructions,144,2,27.27272727272727
perf_instructions,104,3,47.474747474747474
perf_instructions,77,4,61.111111111111114
perf_instructions,66,5,66.66666666666666
perf_cycles,188,1,0
perf_cycles,167,2,11.170212765957446
perf_cycles,101,3,46.27659574468085
perf_cycles,78,4,58.51063829787234
perf_cycles,74,5,60.63829787234043
perf_cache_references,218,1,0
perf_cache_references,148,2,32.11009174311927
perf_cache_references,100,3,54.12844036697248
perf_cache_references,81,4,62.84403669724771
perf_cache_references,68,5,68.80733944954129
perf_cache_misses,203,1,0
perf_cache_misses,138,2,32.01970443349754
perf_cache_misses,104,3,48.76847290640394
perf_cache_misses,81,4,60.09852216748769
perf_cache_misses,73,5,64.03940886699507
perf_branches,199,1,0
perf_branches,120,2,39.698492462311556
perf_branches,118,3,40.7035175879397
perf_branches,78,4,60.80402010050251
perf_branches,78,5,60.80402010050251
perf_branch_misses,222,1,0
perf_branch_misses,149,2,32.88288288288289
perf_branch_misses,95,3,57.20720720720721
perf_branch_misses,96,4,56.75675675675676
perf_branch_misses,57,5,74.32432432432432
perf_cpu_clock,202,1,0
perf_cpu_clock,153,2,24.257425742574256
perf_cpu_clock,77,3,61.88118811881188
perf_cpu_clock,98,4,51.48514851485149
perf_cpu_clock,48,5,76.23762376237624
perf_task_clock,139,1,0
perf_task_clock,117,2,15.827338129496402
perf_task_clock,77,3,44.60431654676259
perf_task_clock,69,4,50.35971223021583
perf_task_clock,69,5,50.35971223021583
perf_faults,189,1,0
perf_faults,140,2,25.925925925925924
perf_faults,110,3,41.7989417989418
perf_faults,77,4,59.25925925925925
perf_faults,53,5,71.95767195767195
weights,306,1,0
weights,108,3,64.70588235294117
weights,68,5,77.77777777777779
weights,135,2,55.88235294117647
weights,70,4,77.12418300653596
energy,224,1,0
energy,101,2,54.91071428571429
energy,78,3,65.17857142857143
energy,58,4,74.10714285714286
energy,68,5,69.64285714285714
perf_L1_dcache_loads,213,1,0
perf_L1_dcache_loads,159,2,25.352112676056336
perf_L1_dcache_loads,101,3,52.58215962441315
perf_L1_dcache_loads,82,4,61.502347417840376
perf_L1_dcache_loads,56,5,73.70892018779342
time,197,1,0
time,147,2,25.380710659898476
time,89,3,54.82233502538071
time,70,4,64.46700507614213
time,55,5,72.08121827411168
perf_time,215,1,0
perf_time,132,2,38.604651162790695
perf_time,78,3,63.72093023255814
perf_time,71,4,66.97674418604652
perf_time,62,5,71.16279069767441
perf_instructions,228,1,0
perf_instructions,127,2,44.29824561403509
perf_instructions,89,3,60.96491228070175
perf_instructions,77,4,66.22807017543859
perf_instructions,57,5,75.0
perf_cycles,174,1,0
perf_cycles,130,2,25.287356321839084
perf_cycles,92,3,47.12643678160919
perf_cycles,80,4,54.02298850574713
perf_cycles,69,5,60.3448275862069
perf_cache_references,187,1,0
perf_cache_references,111,2,40.64171122994652
perf_cache_references,88,3,52.94117647058824
perf_cache_references,70,4,62.56684491978609
perf_cache_references,59,5,68.44919786096256
perf_cache_misses,247,1,0
perf_cache_misses,129,2,47.77327935222672
perf_cache_misses,90,3,63.56275303643725
perf_cache_misses,66,4,73.27935222672065
perf_cache_misses,65,5,73.68421052631578
perf_branches,229,1,0
perf_branches,129,2,43.66812227074236
perf_branches,92,3,59.82532751091703
perf_branches,77,4,66.37554585152839
perf_branches,60,5,73.7991266375546
perf_branch_misses,232,1,0
perf_branch_misses,111,2,52.1551724137931
perf_branch_misses,97,3,58.189655172413794
perf_branch_misses,66,4,71.55172413793103
perf_branch_misses,59,5,74.56896551724138
perf_cpu_clock,211,1,0
perf_cpu_clock,131,2,37.91469194312796
perf_cpu_clock,94,3,55.45023696682464
perf_cpu_clock,74,4,64.92890995260665
perf_cpu_clock,62,5,70.61611374407583
perf_task_clock,237,1,0
perf_task_clock,133,2,43.88185654008439
perf_task_clock,95,3,59.91561181434599
perf_task_clock,91,4,61.60337552742617
perf_task_clock,61,5,74.26160337552743
perf_faults,251,1,0
perf_faults,133,2,47.01195219123506
perf_faults,90,3,64.14342629482071
perf_faults,74,4,70.5179282868526
perf_faults,62,5,75.2988047808765
weights,26,2,3.7037037037037033
weights,16,4,40.74074074074074
weights,27,1,0
weights,7,3,74.07407407407408
weights,6,5,77.77777777777779
energy,81,1,0
energy,68,2,16.049382716049383
energy,43,3,46.913580246913575
energy,34,4,58.0246913580247
energy,26,5,67.90123456790124
perf_L1_dcache_loads,253,1,0
perf_L1_dcache_loads,132,2,47.82608695652174
perf_L1_dcache_loads,96,3,62.055335968379445
perf_L1_dcache_loads,74,4,70.7509881422925
perf_L1_dcache_loads,58,5,77.07509881422925
time,907,1,0
time,439,2,51.598676957001096
time,263,3,71.00330760749725
time,164,4,81.91841234840133
time,153,5,83.13120176405732
perf_time,1000,1,0
perf_time,424,2,57.599999999999994
perf_time,258,3,74.2
perf_time,172,4,82.8
perf_time,137,5,86.3
perf_instructions,738,1,0
perf_instructions,363,2,50.81300813008131
perf_instructions,254,3,65.58265582655827
perf_instructions,172,4,76.69376693766937
perf_instructions,112,5,84.82384823848238
perf_cycles,795,1,0
perf_cycles,407,2,48.80503144654088
perf_cycles,235,3,70.44025157232704
perf_cycles,167,4,78.9937106918239
perf_cycles,142,5,82.13836477987422
perf_cache_references,997,1,0
perf_cache_references,413,2,58.575727181544636
perf_cache_references,247,3,75.22567703109327
perf_cache_references,225,4,77.43229689067202
perf_cache_references,155,5,84.45336008024073
perf_cache_misses,1000,1,0
perf_cache_misses,437,2,56.3
perf_cache_misses,313,3,68.7
perf_cache_misses,234,4,76.6
perf_cache_misses,133,5,86.7
perf_branches,766,1,0
perf_branches,401,2,47.65013054830287
perf_branches,242,3,68.40731070496084
perf_branches,150,4,80.4177545691906
perf_branches,123,5,83.9425587467363
perf_branch_misses,766,1,0
perf_branch_misses,412,2,46.21409921671018
perf_branch_misses,281,3,63.315926892950394
perf_branch_misses,223,4,70.88772845953002
perf_branch_misses,133,5,82.63707571801567
perf_cpu_clock,250,1,0
perf_cpu_clock,128,2,48.8
perf_cpu_clock,170,3,32.0
perf_cpu_clock,68,4,72.8
perf_cpu_clock,61,5,75.6
perf_task_clock,273,1,0
perf_task_clock,106,2,61.172161172161175
perf_task_clock,304,3,-11.355311355311356
perf_task_clock,71,4,73.992673992674
perf_task_clock,30,5,89.01098901098901
perf_faults,1000,1,0
perf_faults,354,2,64.60000000000001
perf_faults,209,3,79.10000000000001
perf_faults,276,4,72.39999999999999
perf_faults,111,5,88.9
weights,725,1,0
weights,196,2,72.9655172413793
weights,193,3,73.37931034482759
weights,79,4,89.10344827586208
weights,60,5,91.72413793103448
energy,281,1,0
energy,243,2,13.523131672597867
energy,166,3,40.92526690391459
energy,118,4,58.00711743772242
energy,79,5,71.88612099644128
perf_L1_dcache_loads,799,1,0
perf_L1_dcache_loads,424,2,46.93366708385482
perf_L1_dcache_loads,234,3,70.71339173967459
perf_L1_dcache_loads,174,4,78.22277847309135
perf_L1_dcache_loads,127,5,84.10513141426783
time,277,1,0
time,221,2,20.216606498194945
time,182,3,34.29602888086642
time,155,4,44.04332129963899
time,145,5,47.65342960288809
perf_time,301,1,0
perf_time,242,2,19.601328903654487
perf_time,187,3,37.87375415282392
perf_time,164,4,45.51495016611295
perf_time,147,5,51.162790697674424
perf_instructions,276,1,0
perf_instructions,215,2,22.10144927536232
perf_instructions,198,3,28.26086956521739
perf_instructions,171,4,38.04347826086957
perf_instructions,138,5,50.0
perf_cycles,294,1,0
perf_cycles,223,2,24.149659863945576
perf_cycles,205,3,30.272108843537417
perf_cycles,161,4,45.23809523809524
perf_cycles,145,5,50.68027210884354
perf_cache_references,281,1,0
perf_cache_references,209,2,25.622775800711743
perf_cache_references,193,3,31.316725978647685
perf_cache_references,172,4,38.79003558718861
perf_cache_references,148,5,47.330960854092524
perf_cache_misses,280,1,0
perf_cache_misses,226,2,19.28571428571429
perf_cache_misses,200,3,28.57142857142857
perf_cache_misses,162,4,42.142857142857146
perf_cache_misses,157,5,43.92857142857143
perf_branches,258,1,0
perf_branches,219,2,15.11627906976744
perf_branches,188,3,27.131782945736433
perf_branches,158,4,38.759689922480625
perf_branches,141,5,45.348837209302324
perf_branch_misses,284,1,0
perf_branch_misses,238,2,16.19718309859155
perf_branch_misses,176,3,38.028169014084504
perf_branch_misses,148,4,47.88732394366197
perf_branch_misses,145,5,48.943661971830984
perf_cpu_clock,209,1,0
perf_cpu_clock,216,2,-3.349282296650718
perf_cpu_clock,187,3,10.526315789473683
perf_cpu_clock,111,4,46.889952153110045
perf_cpu_clock,133,5,36.36363636363637
perf_task_clock,257,1,0
perf_task_clock,218,2,15.17509727626459
perf_task_clock,182,3,29.18287937743191
perf_task_clock,161,4,37.35408560311284
perf_task_clock,143,5,44.3579766536965
perf_faults,282,1,0
perf_faults,223,2,20.921985815602838
perf_faults,192,3,31.914893617021278
perf_faults,134,4,52.4822695035461
perf_faults,127,5,54.96453900709219
weights,288,1,0
weights,242,2,15.972222222222221
weights,195,3,32.29166666666667
weights,153,4,46.875
weights,138,5,52.083333333333336
energy,228,1,0
energy,183,2,19.736842105263158
energy,147,3,35.526315789473685
energy,126,4,44.73684210526316
energy,104,5,54.385964912280706
perf_L1_dcache_loads,269,1,0
perf_L1_dcache_loads,198,2,26.394052044609666
perf_L1_dcache_loads,175,3,34.94423791821561
perf_L1_dcache_loads,152,4,43.49442379182156
perf_L1_dcache_loads,135,5,49.814126394052046
time,462,1,0
time,288,2,37.66233766233766
time,275,3,40.476190476190474
time,212,4,54.112554112554115
time,145,5,68.61471861471861
perf_time,486,1,0
perf_time,354,2,27.160493827160494
perf_time,234,3,51.85185185185185
perf_time,196,4,59.67078189300411
perf_time,151,5,68.93004115226337
perf_instructions,399,1,0
perf_instructions,294,2,26.31578947368421
perf_instructions,224,3,43.859649122807014
perf_instructions,160,4,59.899749373433586
perf_instructions,149,5,62.65664160401002
perf_cycles,472,1,0
perf_cycles,291,2,38.347457627118644
perf_cycles,228,3,51.69491525423729
perf_cycles,164,4,65.2542372881356
perf_cycles,167,5,64.61864406779661
perf_cache_references,290,1,0
perf_cache_references,305,2,-5.172413793103448
perf_cache_references,222,3,23.448275862068964
perf_cache_references,240,4,17.24137931034483
perf_cache_references,96,5,66.89655172413794
perf_cache_misses,538,1,0
perf_cache_misses,236,2,56.13382899628253
perf_cache_misses,207,3,61.52416356877324
perf_cache_misses,192,4,64.31226765799256
perf_cache_misses,185,5,65.61338289962825
perf_branches,331,1,0
perf_branches,275,2,16.91842900302115
perf_branches,205,3,38.066465256797585
perf_branches,169,4,48.94259818731118
perf_branches,156,5,52.87009063444109
perf_branch_misses,475,1,0
perf_branch_misses,256,2,46.10526315789474
perf_branch_misses,141,3,70.3157894736842
perf_branch_misses,159,4,66.52631578947368
perf_branch_misses,146,5,69.26315789473684
perf_cpu_clock,364,1,0
perf_cpu_clock,156,2,57.14285714285714
perf_cpu_clock,123,3,66.20879120879121
perf_cpu_clock,102,4,71.97802197802197
perf_cpu_clock,94,5,74.17582417582418
perf_task_clock,253,1,0
perf_task_clock,140,2,44.66403162055336
perf_task_clock,106,3,58.10276679841897
perf_task_clock,95,4,62.450592885375485
perf_task_clock,148,5,41.50197628458498
perf_faults,285,1,0
perf_faults,310,2,-8.771929824561402
perf_faults,190,3,33.33333333333333
perf_faults,152,4,46.666666666666664
perf_faults,118,5,58.59649122807018
weights,448,1,0
weights,314,2,29.910714285714285
weights,243,3,45.75892857142857
weights,160,4,64.28571428571429
weights,158,5,64.73214285714286
energy,362,1,0
energy,225,2,37.84530386740331
energy,148,3,59.11602209944752
energy,130,4,64.08839779005525
energy,120,5,66.85082872928176
perf_L1_dcache_loads,426,1,0
perf_L1_dcache_loads,269,2,36.85446009389671
perf_L1_dcache_loads,217,3,49.06103286384976
perf_L1_dcache_loads,177,4,58.45070422535211
perf_L1_dcache_loads,86,5,79.81220657276995
time,268,1,0
time,173,2,35.44776119402985
time,141,3,47.38805970149254
time,115,5,57.08955223880597
perf_time,274,1,0
perf_time,194,2,29.1970802919708
perf_time,145,3,47.08029197080292
perf_time,123,4,55.1094890510949
perf_time,106,5,61.31386861313869
perf_instructions,248,1,0
perf_instructions,189,2,23.790322580645164
perf_instructions,158,3,36.29032258064516
perf_instructions,126,4,49.193548387096776
perf_instructions,97,5,60.88709677419355
perf_cycles,254,1,0
perf_cycles,181,2,28.74015748031496
perf_cycles,151,3,40.55118110236221
perf_cycles,125,4,50.78740157480315
perf_cycles,102,5,59.84251968503938
perf_cache_references,269,1,0
perf_cache_references,175,2,34.94423791821561
perf_cache_references,149,3,44.60966542750929
perf_cache_references,118,4,56.13382899628253
perf_cache_references,105,5,60.966542750929364
perf_cache_misses,290,1,0
perf_cache_misses,193,2,33.44827586206897
perf_cache_misses,158,3,45.51724137931035
perf_cache_misses,113,5,61.03448275862069
perf_branches,268,1,0
perf_branches,200,2,25.37313432835821
perf_branches,148,3,44.776119402985074
perf_branches,116,4,56.71641791044776
perf_branch_misses,283,1,0
perf_branch_misses,186,2,34.275618374558306
perf_branch_misses,148,3,47.70318021201413
perf_branch_misses,123,4,56.53710247349824
perf_branch_misses,105,5,62.89752650176679
perf_cpu_clock,269,1,0
perf_cpu_clock,196,2,27.137546468401485
perf_cpu_clock,143,3,46.84014869888476
perf_cpu_clock,116,4,56.877323420074354
perf_cpu_clock,105,5,60.966542750929364
perf_task_clock,286,1,0
perf_task_clock,194,2,32.16783216783217
perf_task_clock,142,3,50.349650349650354
perf_task_clock,116,4,59.44055944055944
perf_task_clock,111,5,61.18881118881119
perf_faults,249,1,0
perf_faults,177,2,28.915662650602407
perf_faults,158,3,36.54618473895582
perf_faults,126,4,49.39759036144578
perf_faults,112,5,55.020080321285135
weights,62,1,0
weights,34,2,45.16129032258064
weights,30,3,51.61290322580645
perf_L1_dcache_loads,171,3,37.362637362637365
time,155,4,42.16417910447761
perf_cache_misses,156,4,46.206896551724135
perf_branches,131,5,51.11940298507462
weights,26,4,58.06451612903226
weights,21,5,66.12903225806451
energy,143,1,0
energy,118,2,17.482517482517483
energy,101,3,29.37062937062937
energy,82,4,42.65734265734265
energy,80,5,44.05594405594406
perf_L1_dcache_loads,273,1,0
perf_L1_dcache_loads,175,2,35.8974358974359
perf_L1_dcache_loads,123,4,54.94505494505495
perf_L1_dcache_loads,93,5,65.93406593406593
